group,dates,impression
group_1,30.06.2019,26670
group_1,1.07.2019,137089
group_1,2.07.2019,241025
group_1,3.07.2019,228349
group_1,4.07.2019,101313
group_1,5.07.2019,207094
group_1,6.07.2019,170630
group_1,7.07.2019,190691
group_1,8.07.2019,283811
group_1,9.07.2019,264542
group_1,10.07.2019,66145
group_1,11.07.2019,165941
group_1,12.07.2019,210706
group_1,13.07.2019,82525
group_1,14.07.2019,62826
group_1,15.07.2019,340738
group_1,16.07.2019,260253
group_1,17.07.2019,273602
group_1,18.07.2019,16202
group_1,19.07.2019,172518
group_1,20.07.2019,167103
group_1,21.07.2019,202711
group_1,22.07.2019,321841
group_1,23.07.2019,348210
group_1,24.07.2019,339116
group_1,25.07.2019,325058
group_1,26.07.2019,273534
group_1,27.07.2019,167564
group_1,28.07.2019,224658
group_1,29.07.2019,345518
group_1,30.07.2019,345348
group_1,31.07.2019,335927
group_1,1.08.2019,313038
group_1,2.08.2019,316281
group_1,3.08.2019,190527
group_1,4.08.2019,184442
group_1,5.08.2019,309645
group_1,6.08.2019,299645
group_1,7.08.2019,305961
group_1,8.08.2019,285688
group_1,9.08.2019,253452
group_1,10.08.2019,173714
group_1,11.08.2019,182910
group_1,12.08.2019,266309
group_1,13.08.2019,274906
group_1,14.08.2019,228775
group_1,15.08.2019,165402
group_1,16.08.2019,211392
group_1,17.08.2019,171384
group_1,18.08.2019,208601
group_1,19.08.2019,319880
group_1,20.08.2019,320001
group_1,21.08.2019,314522
group_1,22.08.2019,330545
group_1,23.08.2019,306785
group_1,24.08.2019,198196
group_1,25.08.2019,245269
group_1,26.08.2019,384362
group_1,27.08.2019,373865
group_1,28.08.2019,375713
group_1,29.08.2019,347301
group_1,30.08.2019,326030
group_1,31.08.2019,219667
group_1,1.09.2019,253029
group_1,2.09.2019,408374
group_1,3.09.2019,384513
group_1,4.09.2019,357917
group_1,5.09.2019,482204
group_1,6.09.2019,456503
group_1,7.09.2019,301925
group_1,8.09.2019,319693
group_1,9.09.2019,560919
group_1,10.09.2019,483642
group_1,11.09.2019,434626
group_1,12.09.2019,465720
group_1,13.09.2019,375376
group_1,14.09.2019,252188
group_1,15.09.2019,267702
group_1,16.09.2019,426384
group_1,17.09.2019,423911
group_1,18.09.2019,401373
group_1,19.09.2019,398289
group_1,20.09.2019,378573
group_1,21.09.2019,234746
group_1,22.09.2019,269046
group_1,23.09.2019,424565
group_1,24.09.2019,483815
group_1,25.09.2019,419092
group_1,26.09.2019,438485
group_1,27.09.2019,368933
group_1,28.09.2019,215756
group_1,29.09.2019,266831
group_1,30.09.2019,434181
group_1,1.10.2019,485259
group_1,2.10.2019,506003
group_1,3.10.2019,456184
group_1,4.10.2019,433362
group_1,5.10.2019,264854
group_1,6.10.2019,299978
group_1,7.10.2019,494060
group_1,8.10.2019,455138
group_1,9.10.2019,472355
group_1,10.10.2019,472133
group_1,11.10.2019,398515
group_1,12.10.2019,245475
group_1,13.10.2019,288531
group_1,14.10.2019,438984
group_1,15.10.2019,408790
group_1,16.10.2019,401104
group_1,17.10.2019,392488
group_1,18.10.2019,334066
group_1,19.10.2019,229250
group_1,20.10.2019,272322
group_1,21.10.2019,406054
group_1,22.10.2019,377356
group_1,23.10.2019,382790
group_1,24.10.2019,378945
group_1,25.10.2019,342557
group_1,26.10.2019,211473
group_1,27.10.2019,234150
group_1,28.10.2019,246922
group_1,29.10.2019,459327
group_1,30.10.2019,455765
group_1,31.10.2019,496313
group_1,1.11.2019,418746
group_1,2.11.2019,249240
group_1,3.11.2019,303253
group_1,4.11.2019,432814
group_1,5.11.2019,391684
group_1,6.11.2019,376298
group_1,7.11.2019,393653
group_1,8.11.2019,352323
group_1,9.11.2019,241465
group_1,10.11.2019,267167
group_1,11.11.2019,426572
group_1,12.11.2019,399755
group_1,13.11.2019,432303
group_1,14.11.2019,420391
group_1,15.11.2019,337931
group_1,16.11.2019,218293
group_1,17.11.2019,289480
group_1,18.11.2019,423378
group_1,19.11.2019,410433
group_1,20.11.2019,409281
group_1,21.11.2019,408963
group_1,22.11.2019,351051
group_1,23.11.2019,234873
group_1,24.11.2019,240468
group_1,25.11.2019,372287
group_1,26.11.2019,397806
group_1,27.11.2019,370626
group_1,28.11.2019,346370
group_1,29.11.2019,296389
group_1,30.11.2019,207806
group_1,1.12.2019,219095
group_1,2.12.2019,386071
group_1,3.12.2019,423464
group_1,4.12.2019,417736
group_1,5.12.2019,391632
group_1,6.12.2019,341575
group_1,7.12.2019,237914
group_1,8.12.2019,264440
group_1,9.12.2019,399547
group_1,10.12.2019,436672
group_1,11.12.2019,448791
group_1,12.12.2019,420464
group_1,13.12.2019,424924
group_1,14.12.2019,267098
group_1,15.12.2019,258238
group_1,16.12.2019,368087
group_1,17.12.2019,398103
group_1,18.12.2019,378890
group_1,19.12.2019,354690
group_1,20.12.2019,351542
group_1,21.12.2019,239226
group_1,22.12.2019,265312
group_1,23.12.2019,253958
group_1,24.12.2019,215652
group_1,25.12.2019,155327
group_1,26.12.2019,226674
group_1,27.12.2019,282879
group_1,28.12.2019,230467
group_1,29.12.2019,250654
group_1,30.12.2019,359914
group_1,31.12.2019,228271
group_1,1.01.2020,206732
group_1,2.01.2020,379231
group_1,3.01.2020,353157
group_1,4.01.2020,250568
group_1,5.01.2020,276564
group_1,6.01.2020,310031
group_1,7.01.2020,424625
group_1,8.01.2020,443750
group_1,9.01.2020,443496
group_1,10.01.2020,382238
group_1,11.01.2020,252098
group_1,12.01.2020,284408
group_1,13.01.2020,435428
group_1,14.01.2020,431894
group_1,15.01.2020,455156
group_1,16.01.2020,459802
group_1,17.01.2020,400967
group_1,18.01.2020,250104
group_1,19.01.2020,279682
group_1,20.01.2020,477887
group_1,21.01.2020,465182
group_1,22.01.2020,436560
group_1,23.01.2020,448878
group_1,24.01.2020,413023
group_1,25.01.2020,266592
group_1,26.01.2020,332624
group_1,27.01.2020,514711
group_1,28.01.2020,509527
group_1,29.01.2020,486507
group_1,30.01.2020,505319
group_1,31.01.2020,432897
group_1,1.02.2020,244851
group_1,2.02.2020,298124
group_1,3.02.2020,499818
group_1,4.02.2020,473303
group_1,5.02.2020,498633
group_1,6.02.2020,473107
group_1,7.02.2020,384491
group_1,8.02.2020,268854
group_1,9.02.2020,304151
group_1,10.02.2020,456960
group_1,11.02.2020,443557
group_1,12.02.2020,465467
group_1,13.02.2020,470928
group_1,14.02.2020,404377
group_1,15.02.2020,253088
group_1,16.02.2020,273382
group_1,17.02.2020,499386
group_1,18.02.2020,527181
group_2,1.01.2019,173689
group_2,2.01.2019,159195
group_2,3.01.2019,158396
group_2,4.01.2019,287735
group_2,5.01.2019,263412
group_2,6.01.2019,810750
group_2,7.01.2019,1196030
group_2,8.01.2019,1208173
group_2,9.01.2019,1466519
group_2,10.01.2019,250830
group_2,11.01.2019,469716
group_2,12.01.2019,672793
group_2,13.01.2019,1291684
group_2,14.01.2019,898966
group_2,15.01.2019,1319708
group_2,16.01.2019,1352664
group_2,17.01.2019,1257803
group_2,18.01.2019,618667
group_2,19.01.2019,664049
group_2,20.01.2019,1335333
group_2,21.01.2019,1417950
group_2,22.01.2019,1331264
group_2,23.01.2019,1377403
group_2,24.01.2019,1309873
group_2,25.01.2019,306169
group_2,26.01.2019,109676
group_2,27.01.2019,180546
group_2,28.01.2019,173144
group_2,29.01.2019,583697
group_2,30.01.2019,1351116
group_2,31.01.2019,1219056
group_2,1.02.2019,641884
group_2,2.02.2019,680061
group_2,3.02.2019,1340203
group_2,4.02.2019,1374972
group_2,5.02.2019,1425306
group_2,6.02.2019,1497321
group_2,7.02.2019,1339012
group_2,8.02.2019,713803
group_2,9.02.2019,730898
group_2,10.02.2019,1459229
group_2,11.02.2019,1454985
group_2,12.02.2019,1473434
group_2,13.02.2019,1761442
group_2,14.02.2019,1671918
group_2,15.02.2019,1190392
group_2,16.02.2019,1309551
group_2,17.02.2019,1838155
group_2,18.02.2019,1898252
group_2,19.02.2019,1934375
group_2,20.02.2019,1726202
group_2,21.02.2019,1291392
group_2,22.02.2019,623740
group_2,23.02.2019,655345
group_2,24.02.2019,1410028
group_2,25.02.2019,1380720
group_2,26.02.2019,1394978
group_2,27.02.2019,1455903
group_2,28.02.2019,1252891
group_2,1.03.2019,691536
group_2,2.03.2019,750345
group_2,3.03.2019,1443399
group_2,4.03.2019,1366943
group_2,5.03.2019,1236062
group_2,6.03.2019,1146982
group_2,7.03.2019,1020355
group_2,8.03.2019,531215
group_2,9.03.2019,614227
group_2,10.03.2019,1139241
group_2,11.03.2019,1362061
group_2,12.03.2019,1431318
group_2,13.03.2019,1602016
group_2,14.03.2019,1455879
group_2,15.03.2019,734463
group_2,16.03.2019,657059
group_2,17.03.2019,1293016
group_2,18.03.2019,1195470
group_2,19.03.2019,664480
group_2,20.03.2019,864886
group_2,21.03.2019,644085
group_2,22.03.2019,476858
group_2,23.03.2019,89704
group_2,24.03.2019,142929
group_2,25.03.2019,148212
group_2,26.03.2019,164040
group_2,27.03.2019,99459
group_2,28.03.2019,64234
group_2,29.03.2019,56812
group_2,30.03.2019,44876
group_2,31.03.2019,95075
group_2,1.04.2019,86196
group_2,2.04.2019,59947
group_2,3.04.2019,36280
group_2,4.04.2019,43148
group_2,5.04.2019,55431
group_2,6.04.2019,42680
group_2,7.04.2019,63854
group_2,8.04.2019,19426
group_2,9.04.2019,291374
group_2,10.04.2019,1350743
group_2,11.04.2019,1046011
group_2,12.04.2019,31651
group_2,13.04.2019,885
group_2,14.04.2019,251
group_2,15.04.2019,242
group_2,16.04.2019,667589
group_2,17.04.2019,106846
group_2,18.04.2019,193
group_2,19.04.2019,150026
group_2,20.04.2019,9044
group_2,21.04.2019,227
group_2,22.04.2019,235
group_2,23.04.2019,203
group_2,24.04.2019,267
group_2,25.04.2019,270565
group_2,26.04.2019,8170
group_2,27.04.2019,183
group_2,28.04.2019,236
group_2,29.04.2019,348
group_2,30.04.2019,221
group_2,1.05.2019,303
group_2,2.05.2019,207196
group_2,3.05.2019,240
group_2,4.05.2019,306
group_2,5.05.2019,286
group_2,6.05.2019,39591
group_2,7.05.2019,31771
group_2,8.05.2019,28376
group_2,9.05.2019,100
group_2,10.05.2019,93
group_2,11.05.2019,33
group_2,12.05.2019,67
group_2,13.05.2019,41
group_2,14.05.2019,12
group_2,15.05.2019,96
group_2,16.05.2019,49
group_2,17.05.2019,22
group_2,18.05.2019,66
group_2,19.05.2019,66
group_2,20.05.2019,75
group_2,21.05.2019,45
group_2,22.05.2019,56
group_2,23.05.2019,76
group_2,24.05.2019,97
group_2,25.05.2019,54
group_2,26.05.2019,49
group_2,27.05.2019,15
group_2,28.05.2019,95
group_2,29.05.2019,90
group_2,30.05.2019,42
group_2,31.05.2019,89
group_2,1.06.2019,21
group_2,2.06.2019,25
group_2,3.06.2019,93
group_2,4.06.2019,88
group_2,5.06.2019,88
group_2,6.06.2019,38
group_2,7.06.2019,65
group_2,8.06.2019,44
group_2,9.06.2019,99
group_2,10.06.2019,23
group_2,11.06.2019,94
group_2,12.06.2019,26
group_2,13.06.2019,97
group_2,14.06.2019,40
group_2,15.06.2019,50
group_2,16.06.2019,13
group_2,17.06.2019,54
group_2,18.06.2019,1084
group_2,19.06.2019,1614
group_2,20.06.2019,12148
group_2,21.06.2019,115588
group_2,22.06.2019,129266
group_2,23.06.2019,293286
group_2,24.06.2019,255376
group_2,25.06.2019,2280
group_2,26.06.2019,2885
group_2,27.06.2019,3481
group_2,28.06.2019,1602
group_2,29.06.2019,1661
group_2,30.06.2019,3079
group_2,1.07.2019,2438
group_2,2.07.2019,2581
group_2,3.07.2019,4486
group_2,4.07.2019,222791
group_2,5.07.2019,129812
group_2,6.07.2019,228961
group_2,7.07.2019,428576
group_2,8.07.2019,55289
group_2,9.07.2019,2443
group_2,10.07.2019,3570
group_2,11.07.2019,2456
group_2,12.07.2019,1388
group_2,13.07.2019,1434
group_2,14.07.2019,1568
group_2,15.07.2019,1848
group_2,16.07.2019,1950
group_2,17.07.2019,1887
group_2,18.07.2019,1972
group_2,19.07.2019,35932
group_2,20.07.2019,119143
group_2,21.07.2019,307524
group_2,22.07.2019,320690
group_2,23.07.2019,316587
group_2,24.07.2019,284203
group_2,25.07.2019,236935
group_2,26.07.2019,104450
group_2,27.07.2019,148663
group_2,28.07.2019,319844
group_2,29.07.2019,322896
group_2,30.07.2019,341538
group_2,31.07.2019,340593
group_2,1.08.2019,281427
group_2,2.08.2019,131515
group_2,3.08.2019,187515
group_2,4.08.2019,365611
group_2,5.08.2019,343758
group_2,6.08.2019,338815
group_2,7.08.2019,332132
group_2,8.08.2019,282890
group_2,9.08.2019,127871
group_2,10.08.2019,166929
group_2,11.08.2019,311500
group_2,12.08.2019,311672
group_2,13.08.2019,319271
group_2,14.08.2019,339368
group_2,15.08.2019,289598
group_2,16.08.2019,152369
group_2,17.08.2019,202671
group_2,18.08.2019,377743
group_2,19.08.2019,357904
group_2,20.08.2019,351459
group_2,21.08.2019,336897
group_2,22.08.2019,277047
group_2,23.08.2019,144016
group_2,24.08.2019,205977
group_2,25.08.2019,373337
group_2,26.08.2019,361161
group_2,27.08.2019,363143
group_2,28.08.2019,335781
group_2,29.08.2019,306986
group_2,30.08.2019,143075
group_2,31.08.2019,190269
group_2,1.09.2019,367775
group_2,2.09.2019,396641
group_2,3.09.2019,394460
group_2,4.09.2019,367712
group_2,5.09.2019,303541
group_2,6.09.2019,142423
group_2,7.09.2019,196709
group_2,8.09.2019,374185
group_2,9.09.2019,368796
group_2,10.09.2019,364947
group_2,11.09.2019,400537
group_2,12.09.2019,329828
group_2,13.09.2019,161293
group_2,14.09.2019,209690
group_2,15.09.2019,401299
group_2,16.09.2019,335386
group_2,17.09.2019,239924
group_2,18.09.2019,410536
group_2,19.09.2019,330417
group_2,20.09.2019,155497
group_2,21.09.2019,202918
group_2,22.09.2019,373028
group_2,23.09.2019,434030
group_2,24.09.2019,441879
group_2,25.09.2019,381149
group_2,26.09.2019,259632
group_2,27.09.2019,74957
group_2,28.09.2019,83022
group_2,29.09.2019,65930
group_2,30.09.2019,68138
group_2,1.10.2019,111955
group_2,2.10.2019,191774
group_2,3.10.2019,163515
group_2,4.10.2019,79622
group_2,5.10.2019,105615
group_2,6.10.2019,184479
group_2,7.10.2019,184025
group_2,8.10.2019,90402
group_2,9.10.2019,104242
group_2,10.10.2019,160274
group_2,11.10.2019,66666
group_2,12.10.2019,77701
group_2,13.10.2019,60715
group_2,14.10.2019,89915
group_2,15.10.2019,157859
group_2,16.10.2019,144943
group_2,17.10.2019,134742
group_2,18.10.2019,70970
group_2,19.10.2019,78053
group_2,20.10.2019,74277
group_2,21.10.2019,102840
group_2,22.10.2019,191966
group_2,23.10.2019,213222
group_2,24.10.2019,158702
group_2,25.10.2019,75769
group_2,26.10.2019,103305
group_2,27.10.2019,211159
group_2,28.10.2019,215573
group_2,29.10.2019,204902
group_2,30.10.2019,198953
group_2,31.10.2019,167894
group_2,1.11.2019,64995
group_2,2.11.2019,84336
group_2,3.11.2019,205379
group_2,4.11.2019,204771
group_2,5.11.2019,183387
group_2,6.11.2019,160239
group_2,7.11.2019,143015
group_2,8.11.2019,69176
group_2,9.11.2019,104534
group_2,10.11.2019,201468
group_2,11.11.2019,193089
group_2,12.11.2019,180064
group_2,13.11.2019,172937
group_2,14.11.2019,142814
group_2,15.11.2019,65000
group_2,16.11.2019,95350
group_2,17.11.2019,174115
group_2,18.11.2019,182661
group_2,19.11.2019,168118
group_2,20.11.2019,171641
group_2,21.11.2019,154633
group_2,22.11.2019,63060
group_2,23.11.2019,90990
group_2,24.11.2019,173608
group_2,25.11.2019,180498
group_2,26.11.2019,179901
group_2,27.11.2019,173324
group_2,28.11.2019,136698
group_2,29.11.2019,52462
group_2,30.11.2019,100012
group_2,1.12.2019,190273
group_2,2.12.2019,186384
group_2,3.12.2019,175833
group_2,4.12.2019,179972
group_2,5.12.2019,156628
group_2,6.12.2019,55670
group_2,7.12.2019,90203
group_2,8.12.2019,179796
group_2,9.12.2019,191764
group_2,10.12.2019,170092
group_2,11.12.2019,158162
group_2,12.12.2019,140199
group_2,13.12.2019,57824
group_2,14.12.2019,94220
group_2,15.12.2019,195225
group_2,16.12.2019,182330
group_2,17.12.2019,161271
group_2,18.12.2019,154281
group_2,19.12.2019,140528
group_2,20.12.2019,55685
group_2,21.12.2019,93782
group_2,22.12.2019,172302
group_2,23.12.2019,114722
group_2,24.12.2019,149444
group_2,25.12.2019,156015
group_2,26.12.2019,150080
group_2,27.12.2019,45847
group_2,28.12.2019,52422
group_2,29.12.2019,93020
group_2,30.12.2019,93951
group_2,31.12.2019,90783
group_2,1.01.2020,94380
group_2,2.01.2020,87028
group_2,3.01.2020,38665
group_2,4.01.2020,62003
group_2,5.01.2020,122384
group_2,6.01.2020,99136
group_2,7.01.2020,130041
group_2,8.01.2020,184198
group_2,9.01.2020,140042
group_2,10.01.2020,50400
group_2,11.01.2020,80000
group_2,12.01.2020,157676
group_2,13.01.2020,166072
group_2,14.01.2020,164662
group_2,15.01.2020,147916
group_2,16.01.2020,125810
group_2,17.01.2020,50168
group_2,18.01.2020,82065
group_2,19.01.2020,164285
group_2,20.01.2020,165416
group_2,21.01.2020,159809
group_2,22.01.2020,143703
group_2,23.01.2020,125312
group_2,24.01.2020,58480
group_2,25.01.2020,86509
group_2,26.01.2020,170933
group_2,27.01.2020,157247
group_2,28.01.2020,147547
group_2,29.01.2020,154917
group_2,30.01.2020,139713
group_2,31.01.2020,45167
group_2,1.02.2020,74376
group_2,2.02.2020,148016
group_2,3.02.2020,152714
group_2,4.02.2020,160523
group_2,5.02.2020,159186
group_2,6.02.2020,134306
group_2,7.02.2020,55132
group_2,8.02.2020,86247
group_2,9.02.2020,162036
group_2,10.02.2020,171369
group_2,11.02.2020,147596
group_2,12.02.2020,153835
group_2,13.02.2020,135551
group_2,14.02.2020,54128
group_2,15.02.2020,82775
group_2,16.02.2020,182899
group_2,17.02.2020,165217
group_2,18.02.2020,171316
group_3,1.01.2019,38931
group_3,2.01.2019,46552
group_3,3.01.2019,33935
group_3,4.01.2019,24688
group_3,5.01.2019,48263
group_3,6.01.2019,61459
group_3,7.01.2019,58833
group_3,8.01.2019,61027
group_3,9.01.2019,58981
group_3,10.01.2019,41578
group_3,11.01.2019,24760
group_3,12.01.2019,44961
group_3,13.01.2019,60789
group_3,14.01.2019,61792
group_3,15.01.2019,61399
group_3,16.01.2019,60887
group_3,17.01.2019,40407
group_3,18.01.2019,26352
group_3,19.01.2019,47650
group_3,20.01.2019,57213
group_3,21.01.2019,59391
group_3,22.01.2019,57337
group_3,23.01.2019,58592
group_3,24.01.2019,40011
group_3,25.01.2019,25201
group_3,26.01.2019,45719
group_3,27.01.2019,63382
group_3,28.01.2019,59500
group_3,29.01.2019,58768
group_3,30.01.2019,62430
group_3,31.01.2019,39295
group_3,1.02.2019,24662
group_3,2.02.2019,47475
group_3,3.02.2019,63371
group_3,4.02.2019,64157
group_3,5.02.2019,64571
group_3,6.02.2019,61880
group_3,7.02.2019,39969
group_3,8.02.2019,27312
group_3,9.02.2019,51122
group_3,10.02.2019,63517
group_3,11.02.2019,61074
group_3,12.02.2019,60836
group_3,13.02.2019,59910
group_3,14.02.2019,37037
group_3,15.02.2019,28562
group_3,16.02.2019,51764
group_3,17.02.2019,62111
group_3,18.02.2019,64472
group_3,19.02.2019,58277
group_3,20.02.2019,57322
group_3,21.02.2019,33723
group_3,22.02.2019,20995
group_3,23.02.2019,30238
group_3,24.02.2019,26694
group_3,25.02.2019,17892
group_3,26.02.2019,40455
group_3,27.02.2019,62367
group_3,28.02.2019,37057
group_3,1.03.2019,24361
group_3,2.03.2019,44879
group_3,3.03.2019,62796
group_3,4.03.2019,62974
group_3,5.03.2019,58164
group_3,6.03.2019,58702
group_3,7.03.2019,36614
group_3,8.03.2019,24582
group_3,9.03.2019,47013
group_3,10.03.2019,57976
group_3,11.03.2019,63402
group_3,12.03.2019,61590
group_3,13.03.2019,32889
group_3,14.03.2019,44333
group_3,15.03.2019,24317
group_3,16.03.2019,47245
group_3,17.03.2019,61871
group_3,18.03.2019,60044
group_3,19.03.2019,58953
group_3,20.03.2019,64130
group_3,21.03.2019,36836
group_3,22.03.2019,23290
group_3,23.03.2019,4540
group_3,24.03.2019,121
group_3,25.03.2019,32044
group_3,26.03.2019,11736
group_3,27.03.2019,82
group_3,28.03.2019,25065
group_3,29.03.2019,8102
group_3,30.03.2019,79
group_3,31.03.2019,1528
group_3,1.04.2019,72
group_3,2.04.2019,41865
group_3,3.04.2019,37008
group_3,4.04.2019,18291
group_3,5.04.2019,22931
group_3,6.04.2019,43264
group_3,7.04.2019,60701
group_3,8.04.2019,11419
group_3,9.04.2019,21231
group_3,10.04.2019,61829
group_3,11.04.2019,17954
group_3,12.04.2019,22817
group_3,13.04.2019,44128
group_3,14.04.2019,62834
group_3,15.04.2019,58476
group_3,16.04.2019,58718
group_3,17.04.2019,30929
group_3,18.04.2019,111
group_3,19.04.2019,19617
group_3,20.04.2019,49192
group_3,21.04.2019,65090
group_3,22.04.2019,64297
group_3,23.04.2019,64827
group_3,24.04.2019,62646
group_3,25.04.2019,42367
group_3,26.04.2019,22934
group_3,27.04.2019,1922
group_3,28.04.2019,66
group_3,29.04.2019,70
group_3,30.04.2019,120
group_3,1.05.2019,75
group_3,2.05.2019,24481
group_3,3.05.2019,23662
group_3,4.05.2019,45038
group_3,5.05.2019,47314
group_3,6.05.2019,45150
group_3,7.05.2019,48427
group_3,8.05.2019,49246
group_3,9.05.2019,40002
group_3,10.05.2019,9860
group_3,11.05.2019,1943
group_3,12.05.2019,2004
group_3,13.05.2019,29466
group_3,14.05.2019,50144
group_3,15.05.2019,40488
group_3,16.05.2019,24785
group_3,17.05.2019,6645
group_3,18.05.2019,12664
group_3,19.05.2019,42788
group_3,20.05.2019,51622
group_3,21.05.2019,30089
group_3,22.05.2019,44687
group_3,23.05.2019,16162
group_3,24.05.2019,1776
group_3,25.05.2019,2481
group_3,26.05.2019,32752
group_3,27.05.2019,27735
group_3,28.05.2019,20839
group_3,29.05.2019,40726
group_3,30.05.2019,32844
group_3,31.05.2019,7959
group_3,1.06.2019,27467
group_3,2.06.2019,47333
group_3,3.06.2019,36518
group_3,4.06.2019,14481
group_3,5.06.2019,18115
group_3,6.06.2019,17278
group_3,7.06.2019,21530
group_3,8.06.2019,41017
group_3,9.06.2019,63928
group_3,10.06.2019,57495
group_3,11.06.2019,57339
group_3,12.06.2019,55564
group_3,13.06.2019,40221
group_3,14.06.2019,22136
group_3,15.06.2019,42368
group_3,16.06.2019,61466
group_3,17.06.2019,57435
group_3,18.06.2019,57464
group_3,19.06.2019,44123
group_3,20.06.2019,45874
